REPORTE PÁGINA WEB: https://www.bancosantander.es/es/particulares/banca-online/internet
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

			Código: G11B-Creando contenido que parpadea al menos 5 segundos: B) Elementos con animación marquee
			Criticidad: Alta
			Observación: En el sitio no se han encontrado elementos <code>marquee</code> que puedan producir distracci&oacute;n al usuario..<br/>
			Recomendación: El uso de elementos que est&aacute;n en constante movimiento en la p&aacute;gina no es recomendable.  El parpadeo de texto o texto en movimiento es un problema para personas de ciertos tipos de dificultades de aprendisaje y personas con baja visi&oacute;n..<br/>
			Número de errores: 0

	Pauta: 2.3..Convulsiones
	Descripcion: No diseñar contenido de un modo que se sepa podría provocar ataques, espasmos o convulsiones

	Pauta: 2.4..Navegable
	Descripcion: Proporcionar medios para ayudar a los usuarios a navegar, encontrar contenido y determinar dónde se encuentran

		Criterio: 2.4.1..Evitar bloques
		Nivel: A

		Criterio: 2.4.2..Páginas tituladas
		Nivel: A

			Código: G88-Proporcionar títulos descriptivos para páginas web
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H25-Proporcionando un título usando el elemento title
			Criticidad: Alta
			Observación: La p&aacute;gina tiene un t&iacute;tulo, aseg&uacute;rese que sea descriptivo y que est&eacute; acorde al contenido de la p&aacute;gina. <pre><ul><title>Internet | Banca online | Particulares - Banco Santander</title></ul></pre>.<br/>
			Recomendación: El t&iacute;tulo de la p&aacute;gina debe ser descriptivo y brindar una persepci&oacute;n del contenido de la misma..<br/>
			Número de errores: 0

		Criterio: 2.4.3..Orden del foco
		Nivel: A

			Código: H4-Creando un orden lógico en el orden del tabulador a través de los enlaces, controles de formulario, y objetos
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.4..Propósito de los enlaces (En contexto)
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado mapas de imagen.<br/>
			Recomendación: Es indispensable el uso de la alternativa textual en un mapa de im&aacute;genes y cada una de sus &aacute;reas.<br/>
			Número de errores: 0

			Código: H2C-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: C) Verificar que elementos adyacentes dentro de una tabla no redireccionen al mismo lugar 
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H33-Complementando el texto del enlace con el atributo title
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: C7-Usando CSS para ocultar una porcion de texto de un enlace
			Criticidad: Baja
			Observación: En la p&aacute;gina se est&aacute; utilizando en 176 ocaci&oacute;n(es) la opci&oacute;n para ocultar contenido, verifique que este sea relevante, o que sea facilmente accesible.<br/>
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 176

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 6 im&aacute;gen(es) de las 24 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img class="image" id="imgicono" src="" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Datencion-cliente.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750723" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Doficinasycajeros.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750760" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Daccion-san.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750686" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3D42x42_smart-red.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305551373873" alt=""></xmp></li><li><xmp><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3D42x42_santander-personal.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305552494700" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 6

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado enlaces adyacentes que redirecciones al mismo lugar causando redundancia o confusi&oacute;n de informaci&oacute;n..<br/>
			Recomendación: .<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 9 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio se ha estructurado usando encabecacimientos (t&iacute;tulos), pero estos no se han utilizado correctamente, <strong>2</strong> encabezado(s) presentan error.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] </li><li>[H2] [OK] Aviso de cookies</li><ul><li>[H4] [ERROR] Esperado H2 o H3 : </li></ul></ul></ul><ul><li>[H1] [OK]     </li><ul><li>[H2] [OK] Internet - Banca online</li><ul><li>[H4] [ERROR] Esperado H2 o H3 : Webs Santander</li><li>[H4] [OK] Info. Legal y seguridad</li><li>[H4] [OK] Destacados</li><li>[H4] [OK] Otros</li></ul></ul></ul></pre>.<br/>
			Recomendación: Para facilitar la navegaci&oacute;n y la comprensi&oacute;n de la estructura general del documento, se deben estructurar usando encabezamientos correctamente anidados (por ejemplo, h1 seguido de h2, h2 seguido de h2 o h3, h3 seguido de h3 o h4, etc.)..<br/>
			Número de errores: 2


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 6 formularios de la p&aacute;gina, existen 5 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 5

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 21 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a role="menuitem" href="https://microsite.bancosantander.es/files/ayudaonline/popup/particulares.html" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> <img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Datencion-cliente.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750723" alt=""> </a></xmp></li><li><xmp><a role="menuitem" href="https://microsite.bancosantander.es/files/ayudaonline/popup/particulares.html" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> Atención al Cliente </a></xmp></li><li><xmp><a role="menuitem" href="https://www.bancosantander.es/cssa/Satellite?pagename=BuscadorOficinas/Page/BOF_FrontEnd&amp;empr=Santander&amp;leng=es_ES" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> <img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Doficinasycajeros.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750760" alt=""> </a></xmp></li><li><xmp><a role="menuitem" href="https://www.bancosantander.es/cssa/Satellite?pagename=BuscadorOficinas/Page/BOF_FrontEnd&amp;empr=Santander&amp;leng=es_ES" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> Oficinas y Cajeros </a></xmp></li><li><xmp><a role="menuitem" href="http://www.santander.com/csgs/Satellite/CFWCSancomQP01/es_ES/Corporativo/Accionistas-e-Inversores/La-accion-Santander/Cotizacion.html" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> <img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3Daccion-san.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305548750686" alt=""> </a></xmp></li><li><xmp><a role="menuitem" href="http://www.santander.com/csgs/Satellite/CFWCSancomQP01/es_ES/Corporativo/Accionistas-e-Inversores/La-accion-Santander/Cotizacion.html" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> Acción SAN </a></xmp></li><li><xmp><a role="menuitem" href="https://www.google.es/maps/search/Oficina+Santander+Smart+Red/" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> <img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadername2=portal&amp;blobheadervalue1=inline%3Bfilename%3D42x42_smart-red.png&amp;blobheadervalue2=1289240705697&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305551373873" alt=""> </a></xmp></li><li><xmp><a role="menuitem" href="https://www.google.es/maps/search/Oficina+Santander+Smart+Red/" name="elementoAgrupEnlaces" target="_blank" title="Abre en ventana nueva"> Smart Red </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="http://www.santander.com" data-tagging="{&quot;title&quot;:&quot;Santander.com&quot;}"> <span>Santander.com</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="http://www.santanderassetmanagement.es/" data-tagging="{&quot;title&quot;:&quot;Santander Asset Management&quot;}"> <span>Santander Asset Management</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="http://www.santanderconsumer.es/" data-tagging="{&quot;title&quot;:&quot;Santander Consumer&quot;}"> <span>Santander Consumer</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="https://blog.bancosantander.es/" data-tagging="{&quot;title&quot;:&quot;Blog del Banco Santander&quot;}"> <span>Blog del Banco Santander</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="https://prescriptoreshipotecarios.bancosantander.es/SantanderES/PrescribersLogin.aspx" data-tagging="{&quot;title&quot;:&quot;Prescriptores Hipotecarios&quot;}"> <span>Prescriptores Hipotecarios</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="https://www.123acorrer.es/" data-tagging="{&quot;title&quot;:&quot;123aCorrer&quot;}"> <span>123aCorrer</span> </a></xmp></li><li><xmp><a target="_blank" title="Abre en ventana nueva" href="https://www.masalladeldinero.com/?campana=123smart&amp;origen=home_particulares&amp;posicion=footer_link&amp;contenido=masalladeldinero" data-tagging="{&quot;title&quot;:&quot;Cuánto. Más allá del dinero&quot;}"> <span>Cuánto. Más allá del dinero</span> </a></xmp></li><li><xmp><a target="_blank" href="https://play.google.com/store/apps/details?id=es.bancosantander.apps&amp;hl=es"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DGoogle-Play.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147309" alt="Descarga el App Santander en Google Play"></a></xmp></li><li><xmp><a target="_blank" href="https://itunes.apple.com/es/app/santander/id408043474?mt=8"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fjpeg&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DAPP-STORE-ESPAnOL-1.jpg&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146886" alt="Descarga el App Santander en el App Store"></a></xmp></li><li><xmp><a target="_blank" href="https://www.twitter.com/santander_es"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DTwitter_logo_blue_29.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146942" alt="Canal oficial de Banco Santander España en Twitter"></a></xmp></li><li><xmp><a rel="publisher" target="_blank" href="https://plus.google.com/+bancosantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3Dg%2Bicon.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147469" alt="Cuenta oficial de Banco Santander España en Google+"></a></xmp></li><li><xmp><a target="_blank" href="https://www.facebook.com/bancoSantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DFB-f-Logo__blue_29.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550147733" alt="Página oficial de Banco Santander España en Facebook"></a></xmp></li><li><xmp><a target="_blank" href="https://www.youtube.com/user/bancosantander"><img src="https://www.bancosantander.es/cssa/BlobServer?blobcol=urldata&amp;blobheader=image%2Fpng&amp;blobheadername1=Content-Disposition&amp;blobheadervalue1=attachment%3Bfilename%3DYouTube-icon-full_color.png&amp;blobkey=id&amp;blobtable=MungoBlobs&amp;blobwhere=1305550146994" alt="Canal oficial de Banco Santander España en Youtube"></a></xmp></li></ul></pre>.<br/>
