REPORTE PÁGINA WEB: https://www.iberdrola.es
FECHA EVALUACIÓN: 2018-12-04


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .contenedor-cabecera .selectores .buscador-inbenta { padding-bottom: 7px; padding-top: 0px; }
  .contenedor-cabecera .buscador-inbenta .link-buscar { cursor: pointer; }
  .contenedor-cabecera .buscador-inbenta .glyphicon-search { font-size: 2.4rem; top: 3px; }
  .contenedor-cabecera .nav-inferior { box-sizing: border-box; height: 0px; opacity: 0 !important; visibility: hidden !important; background-color: rgb(255, 255, 255); float: none !important; z-index: 1030; right: 0px; left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; -webkit-transform-origin-x: 50%; -webkit-transform-origin-y: 0%; -webkit-animation-fill-mode: forwards; -webkit-transition-property: all; -webkit-transition-duration: 150ms; -webkit-transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); -webkit-transition-delay: initial; -webkit-transform: scale(1, 0.5); }
  .contenedor-cabecera .nav-inferior.in { height: initial; background-color: transparent; display: block !important; opacity: 1 !important; visibility: visible !important; -webkit-transform: scale(1, 1); position: relative; z-index: 1045; }
  .contenedor-cabecera .nav-inferior.active { box-sizing: border-box; display: block; background-color: rgb(62, 97, 9); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 100%; overflow-y: auto; overflow-x: hidden; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(231, 231, 231); }
  .contenedor-cabecera.active .nav-inferior { -webkit-box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; }
  .contenedor-cabecera .nav-inferior .open .dropdown-menu { position: static; float: none; width: auto; margin-top: 0px; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .contenedor-cabecera .nav-inferior .tab-selectors { background-color: rgb(241, 245, 237); margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera.active .nav-inferior .tab-selectors { height: 40px; width: 100%; }
  .contenedor-cabecera .tab-selector .tab-link { color: rgb(92, 136, 26); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; overflow-x: hidden; overflow-y: hidden; background-size:  30px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(62, 97, 9); height: 30px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: 50% 100%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .tab-selector:last-child .tab-link { border-right-color: transparent; }
  .contenedor-cabecera .tab-selector.active .tab-link { border-right-width: 0px; color: rgb(255, 255, 255); background-color: rgb(62, 97, 9); margin-top: -1px; margin-right: 0px; margin-bottom: 0px; margin-left: -1px; height: 41px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .tab-selector .img-ico { height: 26px; margin-top: 4px; }
  .contenedor-cabecera .tab-selector:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector .ico-static, .contenedor-cabecera .tab-selector.active .ico-hover { display: none; }
  .contenedor-cabecera .tab-selector.active .ico-static, .contenedor-cabecera .tab-selector .ico-hover { display: inline; }
  .contenedor-cabecera .scrollable-menu { height: auto; overflow-x: hidden; position: relative; z-index: 1045; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera .menu-desplegable, .contenedor-cabecera .dropdown.open > .menu-desplegable { position: relative; z-index: 1050; }
  .contenedor-cabecera .opciones-nivel-uno .lista-opciones-nivel-uno { display: block; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero { box-sizing: border-box; color: rgb(255, 255, 255); width: 100%; display: inline-block; text-align: left; background-color: transparent !important; font-size: 2.2rem; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 25px; text-decoration: none; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero:hover { background-color: rgb(108, 148, 48) !important; }
  .contenedor-cabecera .opciones-nivel-uno { box-sizing: border-box; background-color: rgb(62, 97, 9); width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; position: relative; z-index: 1045; }
  .contenedor-cabecera .opcion-nivel-uno { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 12px; margin-bottom: 0px; margin-left: 12px; text-align: left; }
  .contenedor-cabecera .opcion-nivel-uno:first-child { border-top-width: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.open { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .link-nivel-uno { box-sizing: border-box; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(83, 126, 22); width: 100%; display: inline-block; color: rgb(244, 226, 0) !important; background-color: transparent !important; font-size: 1.286em; padding-top: 10px; padding-right: 35px; padding-bottom: 10px; padding-left: 25px; font-family: lato-regular; }
  .contenedor-cabecera .link-nivel-uno.con-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_right_green_light.svg); background-size: 10px ; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-uno.active, .contenedor-cabecera .opcion-nivel-uno:hover { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:hover { background-color: rgb(108, 148, 48) !important; padding-left: 37px; padding-right: 49px; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno:hover { background-color: rgb(223, 253, 192) !important; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_dark.svg); background-size: 16px ; padding-left: 37px; }
  .contenedor-cabecera .link-nivel-uno:focus { color: rgb(62, 97, 9); background-color: rgb(208, 228, 187); }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-color: rgb(208, 228, 187) !important; color: rgb(62, 97, 9) !important; font-family: lato-bold; }
  .contenedor-cabecera .opcion-nivel-uno.open.active .link-nivel-uno { color: rgb(255, 255, 255) !important; }
  .contenedor-cabecera .opcion-nivel-uno.open.active .link-nivel-uno:hover { color: rgb(62, 97, 9) !important; }
  .contenedor-cabecera .opcion-nivel-uno .texto { color: rgb(244, 226, 0) !important; background-color: transparent !important; font-size: 1.6rem; }
  .contenedor-cabecera .opcion-nivel-uno.active .texto { color: rgb(255, 255, 255); }
  .contenedor-cabecera .opcion-nivel-uno .opciones-nivel-dos { -webkit-transition-property: all; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; -webkit-transform: scale(1, 0.5); max-height: 0px; display: block; overflow-x: hidden; overflow-y: hidden; opacity: 0; }
  .contenedor-cabecera .opcion-nivel-uno.open .opciones-nivel-dos { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 25px; max-height: none; opacity: 1; }
  .contenedor-cabecera .deselected > .opciones-nivel-dos { display: none; }
  .contenedor-cabecera.active > .opciones-nivel-dos { display: block; }
  .contenedor-cabecera .opcion-nivel-dos { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 12px; }
  .contenedor-cabecera .link-nivel-dos { color: rgb(255, 255, 255) !important; font-size: 1.286em; display: block; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_right_yellow.svg); background-size: 8px ; padding-left: 37px; white-space: normal; word-break: normal; position: relative; z-index: 1049; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-dos.active .link-nivel-dos { background-color: transparent; color: rgb(164, 186, 8) !important; }
  .contenedor-cabecera .link-nivel-dos:hover { color: rgb(164, 186, 8) !important; text-decoration: none; background-color: transparent; }
  .opciones-nivel-dos .dropdown { padding-bottom: 0px; }
  .contenedor-cabecera .link-nivel-dos.link-icon, .contenedor-cabecera .link-nivel-dos.link-icon:hover { display: inline; background-image: initial !important; }
  .contenedor-cabecera .link-nivel-dos.link-icon .img-ico { width: 36px; padding-top: 12px; }
  .contenedor-cabecera .cont-iberdrola { display: none; }
}</xmp></li><li><xmp>@media screen and (max-width: 63.95em) and (min-width: 47.96em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
}</xmp></li><li><xmp>@media screen and (max-width: 47.95em) { 
  .dec-contenedor-home { position: absolute; top: 0px; }
}</xmp></li><li><xmp>.contentLeyCookies { position: absolute; z-index: 2000; }</xmp></li><li><xmp>#smartbanner { position: absolute; z-index: 1500; }</xmp></li><li><xmp>.modulo1-image-fallback { background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/fondo-modulo1-1600.jpg); width: auto; height: auto; min-width: 100%; min-height: 100%; display: block; position: absolute; z-index: -1; left: 50%; top: 50%; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.modulo1-video { width: auto; height: auto; min-width: 100%; min-height: 100%; display: none; position: absolute; z-index: -1; left: 50%; top: 50%; }</xmp></li><li><xmp>.play-icono-desktop-yt { display: none; z-index: 2150; position: absolute; cursor: pointer; }</xmp></li><li><xmp>.overYT { display: none; z-index: 2100; width: 100%; top: 0px; left: 0px; position: absolute; background-color: rgba(0, 0, 0, 0); }</xmp></li><li><xmp>.overYTFS { display: none; z-index: 2100; width: 40px; height: 34px; position: absolute; bottom: 0px; right: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.play-icono-desktop { position: absolute; z-index: 1100; cursor: pointer; display: none; }</xmp></li><li><xmp>.modulo1-titulos { max-width: 1120px; margin-right: auto; margin-bottom: 0px; margin-left: auto; margin-top: 70px; color: rgb(255, 255, 255); text-align: center; z-index: 100; position: absolute; left: 0px; right: 0px; width: 100%; }</xmp></li><li><xmp>.background-titulo { position: absolute; width: 0px; background-color: rgb(109, 134, 45); }</xmp></li><li><xmp>.descubre-mas-div { width: 224px; height: auto; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; font-family: Lato-Bold; font-size: 11px; font-weight: bold; letter-spacing: 1.9px; color: rgba(255, 255, 255, 0.796875); z-index: 100; display: block; position: absolute; bottom: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.descubre-mas-texto { font-family: Lato-Bold; text-align: center; left: 77px; position: absolute; top: -25%; cursor: pointer; }</xmp></li><li><xmp>img.descubre-mas-raton { position: absolute; margin-top: -26px; margin-left: 121px; margin-bottom: 5px; left: 1px; }</xmp></li><li><xmp>.recorteVideo { bottom: -50px; left: 50%; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; position: absolute; width: 1650px; height: 130px; background-image: url(https://www.iberdrola.es/webclipb/gc/prod/adminwcm/img/estaticos/nueva-home/background-grey.jpg); z-index: 100; -webkit-transform: rotateZ(-3.5deg) translateX(-50%) translateY(-25%); }</xmp></li><li><xmp>@media screen and (max-width: 79.99em) and (min-width: 64em) { 
