REPORTE PÁGINA WEB: https://www.upv.es
FECHA EVALUACIÓN: 2018-11-10


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Criticidad: Media
			Observación: 8 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a href="http://www.upv.es/pls/oalu/sic_age.agendaUPV?P_EVENTO=27634&amp;P_IDIOMA=c" title="II Jornada de Investigación Universitaria sobre Cambio Climático" target="_new"><b>II Jornada de Investigación Universitaria sobre Cambio Climático</b></a></xmp></li><li><xmp><a href="http://www.upv.es/pls/oalu/sic_age.agendaUPV?P_EVENTO=27672&amp;P_IDIOMA=c" title="Conferencia de David Ferrer &amp; Anabel Medina. Cátedra de Cultura Directiva y Empresarial" target="_new"><b>Conferencia de David Ferrer &amp; Anabel Medina. Cátedra de Cultura Directiva y Empresarial</b></a></xmp></li><li><xmp><a href="http://www.upv.es/pls/oalu/sic_age.agendaUPV?P_EVENTO=27671&amp;P_IDIOMA=c" title="Conferencia ''Aplicaciones de la Bioinformática para una Medicina Reproductiva de Precisión''" target="_new"><b>Conferencia ''Aplicaciones de la Bioinformática para una Medicina Reproductiva de Precisión''</b></a></xmp></li><li><xmp><a href="http://www.upv.es/pls/oalu/sic_age.agendaUPV?P_EVENTO=27691&amp;P_IDIOMA=c" title="Jornada de Puertas Abiertas de la Investigación en diabetes" target="_new"><b>Jornada de Puertas Abiertas de la Investigación en diabetes</b></a></xmp></li><li><xmp><a target="_new" href="https://www.upv.es/pls/oalu/sic_age.AgendaUPV?p_idioma=c">[ Ver más eventos ]</a></xmp></li><li><xmp><a href="http://www.vives.org/es/qui-som/" target="_blank" rel="external" title="Xarxa vives d'universitats (abre ventana nueva)"><img alt="Xarxa Vives" src="/imagenes/pinferior/xarxa_vives.png"></a></xmp></li><li><xmp><a href="http://www.universia.es/" target="_blank" rel="external" title="Universia (abre ventana nueva)"><img alt="Universia" src="/imagenes/pinferior/universia_cl.png"></a></xmp></li><li><xmp><a href="http://universidadypatrimonio.net" target="_blank" rel="external" title="Forum Unesco (abre ventana nueva)"><img alt="Forum Unesco" src="/imagenes/pinferior/forum_unesco_cl.png"></a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 8

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos de formularios que requieran etiquetas..<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 0

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: No se encontraron elementos vac&iacute;os..<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 0

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: Se ha producido un error al intentar validar la pagina </strong> en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>.   Puede revisar usted manualmente por medio del siguiente enlace: <a href='https://validator.w3.org/nu/?doc=https://www.upv.es' target='_blank'>Validación W3C</a>.<br/>
			Recomendación: .<br/>
			Número de errores: 1

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos de formularios que requieran etiquetas..<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 0

			Código: H64-Usando el atributo title en los elementos frame e iframe 
			Criticidad: Alta
			Observación: En la p&aacute;gina no se han encontrado elementos frames..<br/>
			Recomendación: En caso de usar elementos frame o iframe acompañelos por una descripci&oacute;n del mismo a travez del atributo <code>title</code>..<br/>
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

