REPORTE PÁGINA WEB: https://www.alicante.es/es/contenidos/transporte-alicante-metropolitano-tam
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: Al ocultar una parte de informaci&oacute;n de la p&aacute;gina, se puede llegar a confundir al usuario.<br/>
			Número de errores: 13

			Código: H30-Proporcionar un texto de enlace que describa el propósito del enlace para los elemtos de anclaje (a)
			Criticidad: Alta
			Observación: En 4 im&aacute;gen(es) de las 8 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img class="file-icon" alt="" title="application/pdf" src="/modules/file/icons/application-pdf.png"></xmp></li><li><xmp><img class="file-icon" alt="" title="application/pdf" src="/modules/file/icons/application-pdf.png"></xmp></li><li><xmp><img class="file-icon" alt="" title="application/pdf" src="/modules/file/icons/application-pdf.png"></xmp></li><li><xmp><img class="file-icon" alt="" title="application/pdf" src="/modules/file/icons/application-pdf.png"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 4

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 5 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li></ul><ul><li>[H1] [OK] Transporte Alicante Metropolitano (TAM)</li><ul><li>[H2] [OK] Sistema de transporte público para Alicante y su comarca: TAM (Transporte Alicante Metropolitano).</li><li>[H2] [OK] Oficinas de Información</li><ul><li>[H3] [OK] Atención al cliente del TAM</li></ul></ul></ul><ul><li>[H2] [OK] Tarifas y Bonos</li><ul><li>[H3] [OK] Billete sencillo</li><li>[H3] [OK] Bonos - Tarjeta móbilis</li><ul><li>[H4] [OK] Soporte</li><li>[H4] [OK] Tipos de bonos Móbilis</li></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Clasificación</li><li>[H2] [OK] Contenido relacionado</li><ul><li>[H3] [OK] Contenidos</li><li>[H3] [OK] Enlaces de interés</li><li>[H3] [OK] Normativa Municipal</li><li>[H3] [OK] Noticias</li><li>[H3] [OK] Trámites</li></ul></ul></ul></ul></ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li><li>[H2] [OK] Secciones principales</li><li>[H2] [OK] Síguenos en</li></ul></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: Los 1 formularios tienen un m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 0

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 5 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a href="https://www.alicante.es/sites/default/files/documentos/contenidos/transporte-alicante-metropolitano-tam/reglamento-transporte.pdf" type="application/pdf; length=19615" download="" target="_blank">Reglamento de Usuarios del Transporte Colectivo Urbano de la Ciudad de Alicante</a></xmp></li><li><xmp><a href="https://www.alicante.es/sites/default/files/documentos/contenidos/transporte-alicante-metropolitano-tam/tarjetas-normas.pdf" type="application/pdf; length=18352" download="" target="_blank">Normas de utilización de las tarjetas</a></xmp></li><li><xmp><a href="https://www.alicante.es/sites/default/files/documentos/contenidos/transporte-alicante-metropolitano-tam/mobilis.pdf" type="application/pdf; length=224619" download="" target="_blank">Móbilis, la tarjeta para moverte mejor</a></xmp></li><li><xmp><a href="https://www.alicante.es/sites/default/files/documentos/contenidos/transporte-alicante-metropolitano-tam/puntosdeventadebonosmobilis.pdf" type="application/pdf; length=68762" download="" target="_blank">Puntos de Venta de Bonos Móbilis</a></xmp></li><li><xmp><a href="https://www.alicante.es/es/forward?path=node/1201" title="Enviar a un amigo" class="service-links-forward" rel="nofollow" target="_blank"><img typeof="foaf:Image" src="https://www.alicante.es/sites/all/themes/aytoalicante/images/aytoalicante/service_links/forward.png" alt="Reenviar logo"></a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 5

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>1</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>1 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input placeholder="Introduzca texto a buscar" type="text" id="edit-busqueda" name="busqueda" value="" size="30" maxlength="128" class="form-text"></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de formularios en la estructura y diseño de p&aacute;gina, no olvide asociar un identificador(etiqueta) a cada campo de entrada del formulario..<br/>
			Número de errores: 1

			Código: H71-Proporcionando una descripcion para grupos de controles de formularios usando los elementos fieldset y legend
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H65-Usando el atributo title para identificar controles de formulario cuando el elemento label no puede ser utilizado
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: OAW2-Proporcionando contenido en todos los elementos
			Criticidad: Baja
			Observación: En la p&aacute;gina existen 4 elementos sin contenido. <pre><ul><li><xmp><a id="main-content"></a></xmp></li><li><xmp><button type="button" id="cboxPrevious"></button></xmp></li><li><xmp><button type="button" id="cboxNext"></button></xmp></li><li><xmp><button type="button" id="cboxSlideshow"></button></xmp></li</ul></pre>.<br/>
			Recomendación: Es importante evitar declarar elementos sin contenido.<br/>
			Número de errores: 4

		Criterio: 3.3.5..Ayuda
		Nivel: AAA

			Código: G71-Proporcionando un enlace de ayuda en cada pagina web
			Criticidad: Baja
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H89-Usando el atributo title para proporcionar ayuda contextual
			Criticidad: Media
			Observación: 
			Recomendación: 
			Número de errores: 0


Principio: 4.Robusto
Descripcion: El contenido debe ser suficientemente robusto como para ser interpretado de forma fiable por una amplia variedad de aplicaciones de usuario, incluyendo las ayudas técnicas.

	Pauta: 4.1..Compatible
Descripcion: Maximizar la compatibilidad con las aplicaciones de usuario actuales y futuras, incluyendo las ayudas técnicas

		Criterio: 4.1.1..Procesamiento
		Nivel: A

			Código: G134-Validación de páginas web
			Criticidad: Alta
			Observación: <p>La pagina ha sido analizada en <a href='https://validator.w3.org/' target='_blank'>https://validator.w3.org/</a>, encontrandose <strong>5 errores</strong>.</p><pre><ul><li><xmp>Bad value “all and (min-width: 740px) and (min-device-width: 740px), (max-device-width: 800px) and (min-width: 740px) and (orientation:landscape)” for attribute “media” on element “style”: Deprecated media feature “min-device-width”. For guidance, see the Deprecated Media Features section in the current Media Queries specification.:
9]><!--> <style type="text/css" media="all and (min-width: 740px) and (min-device-width: 740px), (max-device-width: 800px) and (min-width: 740px) and (orientation:landscape)"> @impo</xmp></li><li><xmp>Bad value “all and (min-width: 980px) and (min-device-width: 980px), all and (max-device-width: 1024px) and (min-width: 1024px) and (orientation:landscape)” for attribute “media” on element “style”: Deprecated media feature “min-device-width”. For guidance, see the Deprecated Media Features section in the current Media Queries specification.:
9]><!--> <style type="text/css" media="all and (min-width: 980px) and (min-device-width: 980px), all and (max-device-width: 1024px) and (min-width: 1024px) and (orientation:landscape)"> @impo</xmp></li><li><xmp>Bad value “” for attribute “name” on element “input”: Must not be empty.:
n">       <input type="submit" id="edit-submit-busqueda-facetada" name="" value="Buscar" class="form-submit" />    </</xmp></li><li><xmp>Duplicate attribute “class”.:
e fading" class="tb-megamenu t</xmp></li><li><xmp>Duplicate attribute “class”.:
d cols-2" class="views-view-gr</xmp></li></ul></pre><p>Para mayor información revise el siguiente enlace: <a href='https://validator.w3.org/nu/?doc=https://www.alicante.es/es/contenidos/transporte-alicante-metropolitano-tam' target='_blank'>Validación W3C</a></p>.<br/>
			Recomendación: .<br/>
			Número de errores: 5

		Criterio: 4.1.2..Nombre, función, valor
		Nivel: A

			Código: H44-Usando elementos label para asociar etiquetas de texto con controles de formulario
			Criticidad: Alta
			Observación: En los <strong>1</strong> elementos de entrada (input|select|textarea) que hay en la p&aacute;gina, se ha(n) encontrado <strong>1 </strong> campo(s) que no est&aacute;(n) identificado(s) correctamente, es decir no tiene(n) asociada una etiqueta sea por medio de un <code>label</code> o el atributo <code>title</code> valido.  Los campos no identificados son: <pre><ul><li><xmp><input placeholder="Introduzca texto a buscar" type="text" id="edit-busqueda" name="busqueda" value="" size="30" maxlength="128" class="form-text"></xmp></li></ul></pre>.<br/>
