REPORTE PÁGINA WEB: https://www.endesaclientes.com/factura-electronica.html
FECHA EVALUACIÓN: 2018-11-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent__box ol.bulletsPostText.outside-list { list-style-position: outside; margin-left: 1.2em; margin-bottom: 3em; }</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent__box .infoList.outside-list li::before, .openpower .openpower-infopage .openpower-infopage-centralcontent__box .listaT.outside-list li::before { content: ■; display: inline-block; color: rgb(221, 221, 221); font-size: 13px; position: absolute; left: -20px; top: 5px; }</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent .mod_info_box.block1 #tabsForm.tabsFormHome .subBoxTabsFloat .tabArea #divform .contenedor_form .CI_container { position: absolute !important; top: 0px; }</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent .mod_info_box.block1 #tabsForm.tabsFormHome .subBoxTabsFloat .tabArea div#divChangeAccount #formChangeAccount fieldset .alert.cajaInput { display: block; position: absolute; right: -40px; top: 26px; }</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent .mod_info_box.block1 #tabsForm.tabsFormHome .subBoxTabsFloat .tabArea div#divChangeAccount #blockLuzGas .CI_customInput { display: block; position: absolute; top: -5px; right: 0px; }</xmp></li><li><xmp>.openpower .openpower-infopage .openpower-infopage-centralcontent .mod_info_box.block1 #tabsForm.tabsFormHome .subBoxTabsFloat .tabArea div#divChangeAccount div#selectedNum > p:first-child { position: absolute !important; top: 7.6rem !important; z-index: 1 !important; right: 11.5em !important; padding-top: 10px !important; padding-right: 10px !important; padding-bottom: 10px !important; padding-left: 28px !important; background-image: none !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: initial !important; color: rgb(75, 166, 73) !important; border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; font-weight: bold !important; box-shadow: none !important; font-size: 18px !important; background-position: initial initial !important; background-repeat: initial initial !important; }</xmp></li><li><xmp>.openpower .openpower-infopage .op-faq-section__social { padding-top: 0rem; padding-right: 0rem; padding-bottom: 0px; padding-left: 0px; display: inline-block; position: absolute; }</xmp></li><li><xmp>.openpower .openpower-infopage .mod_contrato_readings .chosen-container-single .chosen-single div { position: absolute; top: 0px; right: 0px; display: block; width: 35px; height: 100%; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(200, 204, 207); border-top-left-radius: 0px 0px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 0px 0px; background-image: url(https://www.endesaclientes.com/static/iberia/img/modulos/enter-readings/arrowdown-blue.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(230, 243, 254); background-size: 16px ; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.openpower .openpower-infopage .chosen-container .chosen-drop { position: absolute; top: 100%; left: -9999px; z-index: 1010; width: 100%; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(170, 170, 170); border-bottom-color: rgb(170, 170, 170); border-left-color: rgb(170, 170, 170); border-top-width: 0px; border-top-style: initial; border-top-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); box-shadow: rgba(0, 0, 0, 0.148438) 0px 4px 5px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .openpower-infopage .chosen-container-single-nosearch .chosen-search { position: absolute; left: -9999px; }</xmp></li><li><xmp>.openpower .op-chat__box-title .close-button { width: 14px; position: absolute; display: inline-block; top: 0px; }</xmp></li><li><xmp>.openpower .mapa-gas .mapa-layer { position: absolute; top: 0px; left: 0px; display: none; }</xmp></li><li><xmp>.easy-autocomplete-container { left: 0px; position: absolute; width: 100%; z-index: 2; }</xmp></li><li><xmp>.eac-icon-right .eac-item img { margin-left: 4px; max-height: 30px; position: absolute; right: -4px; top: -8px; }</xmp></li><li><xmp>.tooltipster-base { pointer-events: none; position: absolute; }</xmp></li><li><xmp>.tooltipster-sidetip .tooltipster-arrow { overflow-x: hidden; overflow-y: hidden; position: absolute; }</xmp></li><li><xmp>.tooltipster-sidetip .tooltipster-arrow-background, .tooltipster-sidetip .tooltipster-arrow-border { height: 0px; position: absolute; width: 0px; }</xmp></li><li><xmp>.openpower .ui-tooltip.tlt-tooltipContainer { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(102, 102, 102); display: inline-block; margin-top: 0px; margin-right: 1em; margin-bottom: 0px; margin-left: 26px; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; position: absolute; z-index: 100; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.openpower .op-product-card__relposts .op-product-card__card-content::after { content: '\a'; width: 100%; height: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); opacity: 0.4; position: absolute; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .mod_product_block .theme.modulation.product-catalog .layerM.layerMnoBorder .mod_info_content .en-layout div.en-layout__item--2 .en-box-info.catalog-box .catalog-right .iframe-video-responsive img { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 136

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 2613 reglas CSS en la p&aacute;gina, 334 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>.openpower sub, .openpower sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>.openpower .grid-frame { overflow-x: hidden; overflow-y: hidden; position: relative; }</xmp></li><li><xmp>@media print, screen and (min-width: 47.9375em) { 
  .openpower .medium-grid-frame { overflow-x: hidden; overflow-y: hidden; position: relative; }
  .openpower .cell .medium-grid-frame { width: 100%; }
  .openpower .medium-cell-block { overflow-x: auto; max-width: 100%; }
  .openpower .medium-cell-block-container { max-height: 100%; }
  .openpower .medium-cell-block-container > .grid-x { max-height: 100%; }
  .openpower .medium-cell-block-y { overflow-y: auto; max-height: 100%; }
}</xmp></li><li><xmp>@media print, screen and (min-width: 64em) { 
  .openpower .large-grid-frame { overflow-x: hidden; overflow-y: hidden; position: relative; }
  .openpower .cell .large-grid-frame { width: 100%; }
  .openpower .large-cell-block { overflow-x: auto; max-width: 100%; }
  .openpower .large-cell-block-container { max-height: 100%; }
  .openpower .large-cell-block-container > .grid-x { max-height: 100%; }
  .openpower .large-cell-block-y { overflow-y: auto; max-height: 100%; }
}</xmp></li><li><xmp>.openpower .grid-y.grid-frame { width: auto; overflow-x: hidden; overflow-y: hidden; position: relative; }</xmp></li><li><xmp>@media print, screen and (min-width: 47.9375em) { 
  .openpower .grid-y.medium-grid-frame { width: auto; overflow-x: hidden; overflow-y: hidden; position: relative; }
}</xmp></li><li><xmp>@media print, screen and (min-width: 64em) { 
  .openpower .grid-y.large-grid-frame { width: auto; overflow-x: hidden; overflow-y: hidden; position: relative; }
}</xmp></li><li><xmp>.openpower .button.dropdown::after { width: 0px; height: 0px; border-right-style: inset; border-bottom-style: inset; border-left-style: inset; border-top-width: 0.4em; border-right-width: 0.4em; border-left-width: 0.4em; border-color: initial; content: ''; border-bottom-width: 0px; border-top-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; position: relative; top: 0.4em; display: inline-block; float: right; margin-left: 2.5rem; }</xmp></li><li><xmp>.openpower .accordion-title { position: relative; display: block; padding-top: 1.25rem; padding-right: 1rem; padding-bottom: 1.25rem; padding-left: 1rem; border-top-width: 1px; border-right-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-left-style: solid; border-top-color: rgb(230, 230, 230); border-right-color: rgb(230, 230, 230); border-left-color: rgb(230, 230, 230); border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; font-size: 0.75rem; line-height: 1; color: rgb(2, 68, 200); }</xmp></li><li><xmp>.openpower .accordion-title::before { position: absolute; top: 50%; right: 1rem; margin-top: -0.5rem; content: '+'; }</xmp></li><li><xmp>.openpower .accordion-menu .openpower .is-accordion-submenu-parent:not(.has-submenu-toggle) > a { position: relative; }</xmp></li><li><xmp>.openpower .accordion-menu .openpower .is-accordion-submenu-parent:not(.has-submenu-toggle) > a::after { display: block; width: 0px; height: 0px; border-right-style: inset; border-bottom-style: inset; border-left-style: inset; border-top-width: 6px; border-right-width: 6px; border-left-width: 6px; border-color: initial; content: ''; border-bottom-width: 0px; border-top-style: solid; border-top-color: rgb(23, 121, 186); border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; position: absolute; top: 50%; margin-top: -3px; right: 1rem; }</xmp></li><li><xmp>.openpower .is-accordion-submenu-parent { position: relative; }</xmp></li><li><xmp>.openpower .submenu-toggle { position: absolute; top: 0px; right: 0px; cursor: pointer; width: 40px; height: 40px; }</xmp></li><li><xmp>.openpower .submenu-toggle-text { position: absolute !important; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); white-space: nowrap; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.openpower .breadcrumbs li:not(:last-child)::after { position: relative; margin-top: 0px; margin-right: 0.75rem; margin-bottom: 0px; margin-left: 0.75rem; opacity: 1; content: '/'; color: rgb(202, 202, 202); }</xmp></li><li><xmp>.openpower .callout { position: relative; margin-top: 0px; margin-right: 0px; margin-bottom: 1rem; margin-left: 0px; padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.246094); border-right-color: rgba(0, 0, 0, 0.246094); border-bottom-color: rgba(0, 0, 0, 0.246094); border-left-color: rgba(0, 0, 0, 0.246094); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-color: rgb(255, 255, 255); color: rgb(0, 0, 0); }</xmp></li><li><xmp>.openpower .close-button { position: absolute; color: rgb(138, 138, 138); cursor: pointer; }</xmp></li><li><xmp>.openpower .menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; position: relative; }</xmp></li><li><xmp>.openpower .menu-icon { position: relative; display: inline-block; vertical-align: middle; width: 20px; height: 16px; cursor: pointer; }</xmp></li><li><xmp>.openpower .menu-icon::after { position: absolute; top: 0px; left: 0px; display: block; width: 100%; height: 2px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); box-shadow: rgb(255, 255, 255) 0px 7px 0px, rgb(255, 255, 255) 0px 14px 0px; content: ''; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .menu-icon.dark { position: relative; display: inline-block; vertical-align: middle; width: 20px; height: 16px; cursor: pointer; }</xmp></li><li><xmp>.openpower .menu-icon.dark::after { position: absolute; top: 0px; left: 0px; display: block; width: 100%; height: 2px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 0, 0); box-shadow: rgb(0, 0, 0) 0px 7px 0px, rgb(0, 0, 0) 0px 14px 0px; content: ''; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .is-drilldown { position: relative; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.openpower .drilldown .is-drilldown-submenu { position: absolute; top: 0px; left: 100%; z-index: -1; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.openpower .drilldown .is-drilldown-submenu-parent > a { position: relative; }</xmp></li><li><xmp>.openpower .drilldown .is-drilldown-submenu-parent > a::after { position: absolute; top: 50%; margin-top: -6px; right: 1rem; display: block; width: 0px; height: 0px; border-top-style: inset; border-right-style: inset; border-bottom-style: inset; border-top-width: 6px; border-bottom-width: 6px; border-left-width: 6px; border-color: initial; content: ''; border-right-width: 0px; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: rgb(23, 121, 186); }</xmp></li><li><xmp>.openpower .dropdown-pane { position: absolute; z-index: 10; width: 300px; padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; visibility: hidden; display: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(202, 202, 202); border-right-color: rgb(202, 202, 202); border-bottom-color: rgb(202, 202, 202); border-left-color: rgb(202, 202, 202); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; background-color: transparent; font-size: 1rem; }</xmp></li><li><xmp>.openpower .dropdown.menu > li.is-dropdown-submenu-parent > a { position: relative; padding-right: 1.5rem; }</xmp></li><li><xmp>@media print, screen and (min-width: 47.9375em) { 
