REPORTE PÁGINA WEB: https://www.iberdrola.es/informacion/alta-nuevo-suministro-electrico
FECHA EVALUACIÓN: 2018-12-18


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .contenedor-cabecera .sombra-titular.logado .sombra-saludo { text-overflow: ellipsis; white-space: nowrap; height: 22px; overflow-x: hidden; overflow-y: hidden; }
  .contenedor-cabecera .sombra-enlaces, .contenedor-cabecera .sombra-enlaces a, .contenedor-cabecera .sombra-pregunta-cliente { font-size: 1.6rem; font-family: Lato-Light; }
  .contenedor-cabecera .sombra .saludo-logado { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 2.4rem; text-align: left; }
  .contenedor-cabecera .sombra .enlace-logado { margin-top: 2rem; font-size: 1.8rem; text-align: left; display: block; }
  .contenedor-cabecera .sombra .enlace-logado:focus, .contenedor-cabecera .sombra .enlace-logado:hover { color: rgb(225, 234, 161); text-decoration: none; }
  .contenedor-cabecera .sombra .ico-area-cliente { height: 30px; width: 30px; margin-right: 7px; }
}</xmp></li><li><xmp>@media (max-width: 47.95em) { 
  .modal-open { overflow-x: hidden !important; overflow-y: hidden !important; padding-right: 0px !important; }
  .inbenta-modal-open { overflow-x: hidden !important; overflow-y: hidden !important; }
  .contenedor-cabecera { position: fixed; height: 70px; width: 100%; top: 0px; display: block; z-index: 1045; overflow-x: visible; overflow-y: visible; }
  .contenedor-cabecera.active { overflow-x: visible; overflow-y: visible; }
  .contenedor-cabecera .nav-superior { box-sizing: border-box; height: 70px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(231, 231, 231); background-color: rgb(255, 255, 255); z-index: 1045; }
  .contenedor-cabecera.active .nav-superior { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .contenedor-cabecera .navbar-header { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: auto; display: block; z-index: 1044; height: 69px; background-color: rgb(255, 255, 255); }
  .contenedor-cabecera .navbar-toggle { display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; z-index: 1000; height: 70px; }
  .contenedor-cabecera .navbar-toggle:hover, .contenedor-cabecera .navbar-toggle:focus { background-color: transparent; }
  .contenedor-cabecera.active .navbar-toggle { background-color: rgb(62, 97, 9); border-bottom-width: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
  .contenedor-cabecera .navbar-toggle .navbar-hamburger { display: block; height: 22px; margin-top: 24px; margin-right: 12px; margin-bottom: 24px; margin-left: 12px; z-index: 0; position: relative; width: 30px; }
  .contenedor-cabecera .navbar-toggle .icon-bar { background-color: rgb(92, 141, 30); margin-top: 8px; width: 30px; -webkit-transition-property: all; -webkit-transition-duration: 0.2s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; }
  .contenedor-cabecera.active .icon-bar { position: absolute; background-color: rgb(255, 255, 255); top: 3px; left: -3px; width: 34px; }
  .contenedor-cabecera.active .top-bar { -webkit-transform: rotate(45deg); }
  .contenedor-cabecera.active .middle-bar { background-color: transparent !important; }
  .contenedor-cabecera.active .bottom-bar { -webkit-transform: rotate(-45deg); }
  .contenedor-cabecera .navbar-header .selector-menu-principal { display: none; }
  .contenedor-cabecera .logo-cabecera { box-sizing: border-box; display: inline-block; padding-top: 7px; padding-right: 0px; padding-bottom: 7px; padding-left: 15px; height: 60px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; }
  .contenedor-cabecera .logo-cabecera .logo-iberdrola { width: 44px; background-image: url(https://www.iberdrola.es/webclipb/img/comunes/logo_iberdrola.png); background-size: 44px ; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .selectores { box-sizing: border-box; padding-top: 1.9rem; padding-right: 3px; padding-bottom: 1.9rem; padding-left: 0px; height: 69px; background-color: rgb(255, 255, 255); z-index: 1049; }
  .contenedor-cabecera .selectores .selector { padding-top: 0px; padding-right: 12px; padding-bottom: 0px; padding-left: 12px; margin-top: 2px; }
  .contenedor-cabecera .selector .img-selector { width: 27px; height: 27px; }
  .contenedor-cabecera .selectores .flecha { margin-left: 4px; }
  .contenedor-cabecera .selectores .link-area-cliente { background-size: 26px ; top: 0px; height: 28px; }
  .contenedor-cabecera .selectores .idioma { top: 0px; }
  .contenedor-cabecera .idioma .texto-idioma-abbr, .contenedor-cabecera .idioma .texto-idioma-abbr:hover, .contenedor-cabecera .idioma .texto-idioma-abbr:active { font-size: 1.9rem; }
  .contenedor-cabecera .selectores .selector-contacta { padding-top: 0px; padding-bottom: 10px; }
  .contenedor-cabecera .selector .idioma-dropdown, .contenedor-cabecera .selectores .opciones-contactanos { right: -9px; }
  .contenedor-cabecera .selectores .buscador-inbenta { padding-bottom: 7px; padding-top: 0px; }
  .contenedor-cabecera .buscador-inbenta .link-buscar { cursor: pointer; }
  .contenedor-cabecera .buscador-inbenta .glyphicon-search { font-size: 2.4rem; top: 3px; }
  .contenedor-cabecera .nav-inferior { box-sizing: border-box; height: 0px; opacity: 0 !important; visibility: hidden !important; background-color: rgb(255, 255, 255); float: none !important; z-index: 1030; right: 0px; left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; -webkit-transform-origin-x: 50%; -webkit-transform-origin-y: 0%; -webkit-animation-fill-mode: forwards; -webkit-transition-property: all; -webkit-transition-duration: 150ms; -webkit-transition-timing-function: cubic-bezier(0.4, 0, 0.2, 1); -webkit-transition-delay: initial; -webkit-transform: scale(1, 0.5); }
  .contenedor-cabecera .nav-inferior.in { height: initial; background-color: transparent; display: block !important; opacity: 1 !important; visibility: visible !important; -webkit-transform: scale(1, 1); position: relative; z-index: 1045; }
  .contenedor-cabecera .nav-inferior.active { box-sizing: border-box; display: block; background-color: rgb(62, 97, 9); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: 100%; overflow-y: auto; overflow-x: hidden; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(231, 231, 231); }
  .contenedor-cabecera.active .nav-inferior { -webkit-box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 2px 2px 2px; }
  .contenedor-cabecera .nav-inferior .open .dropdown-menu { position: static; float: none; width: auto; margin-top: 0px; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .contenedor-cabecera .nav-inferior .tab-selectors { background-color: rgb(241, 245, 237); margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera.active .nav-inferior .tab-selectors { height: 40px; width: 100%; }
  .contenedor-cabecera .tab-selector .tab-link { color: rgb(92, 136, 26); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; overflow-x: hidden; overflow-y: hidden; background-size:  30px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(62, 97, 9); height: 30px; margin-top: 5px; margin-right: 0px; margin-bottom: 5px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; background-position: 50% 100%; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .tab-selector:last-child .tab-link { border-right-color: transparent; }
  .contenedor-cabecera .tab-selector.active .tab-link { border-right-width: 0px; color: rgb(255, 255, 255); background-color: rgb(62, 97, 9); margin-top: -1px; margin-right: 0px; margin-bottom: 0px; margin-left: -1px; height: 41px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .contenedor-cabecera .tab-selector .img-ico { height: 26px; margin-top: 4px; }
  .contenedor-cabecera .tab-selector:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(1) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-hogares-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(2) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-negocios-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(3) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-comunidades-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola.svg); }
  .contenedor-cabecera .tab-selector.active:nth-child(4) .tab-link { background-image: url(https://www.iberdrola.es/webclipb/img/iconos/ico-empresas-iberdrola-seleccionado.svg); }
  .contenedor-cabecera .tab-selector .ico-static, .contenedor-cabecera .tab-selector.active .ico-hover { display: none; }
  .contenedor-cabecera .tab-selector.active .ico-static, .contenedor-cabecera .tab-selector .ico-hover { display: inline; }
  .contenedor-cabecera .scrollable-menu { height: auto; overflow-x: hidden; position: relative; z-index: 1045; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  .contenedor-cabecera .menu-desplegable, .contenedor-cabecera .dropdown.open > .menu-desplegable { position: relative; z-index: 1050; }
  .contenedor-cabecera .opciones-nivel-uno .lista-opciones-nivel-uno { display: block; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero { box-sizing: border-box; color: rgb(255, 255, 255); width: 100%; display: inline-block; text-align: left; background-color: transparent !important; font-size: 2.2rem; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 25px; text-decoration: none; }
  .contenedor-cabecera .opcion-nivel-cero .link-nivel-cero:hover { background-color: rgb(108, 148, 48) !important; }
  .contenedor-cabecera .opciones-nivel-uno { box-sizing: border-box; background-color: rgb(62, 97, 9); width: 100%; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; position: relative; z-index: 1045; }
  .contenedor-cabecera .opcion-nivel-uno { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 12px; margin-bottom: 0px; margin-left: 12px; text-align: left; }
  .contenedor-cabecera .opcion-nivel-uno:first-child { border-top-width: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.open { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .link-nivel-uno { box-sizing: border-box; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(83, 126, 22); width: 100%; display: inline-block; color: rgb(244, 226, 0) !important; background-color: transparent !important; font-size: 1.286em; padding-top: 10px; padding-right: 35px; padding-bottom: 10px; padding-left: 25px; font-family: lato-regular; }
  .contenedor-cabecera .link-nivel-uno.con-submenu { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_right_green_light.svg); background-size: 10px ; background-repeat: no-repeat no-repeat; }
  .contenedor-cabecera .opcion-nivel-uno.active, .contenedor-cabecera .opcion-nivel-uno:hover { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenedor-cabecera .opcion-nivel-uno.active .link-nivel-uno, .contenedor-cabecera .opcion-nivel-uno .link-nivel-uno:hover { background-color: rgb(108, 148, 48) !important; padding-left: 37px; padding-right: 49px; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno:hover { background-color: rgb(223, 253, 192) !important; }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-image: url(https://www.iberdrola.es/webclipb/img/comunes/arrow_down_green_dark.svg); background-size: 16px ; padding-left: 37px; }
  .contenedor-cabecera .link-nivel-uno:focus { color: rgb(62, 97, 9); background-color: rgb(208, 228, 187); }
  .contenedor-cabecera .opcion-nivel-uno.open .link-nivel-uno { background-color: rgb(208, 228, 187) !important; color: rgb(62, 97, 9) !important; font-family: lato-bold; }
  .contenedor-cabecera .opcion-nivel-uno.open.active .link-nivel-uno { color: rgb(255, 255, 255) !important; }
