REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-11-28


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="https://www.alicante.es/sites/all/themes/aytoalicante/images/aytoalicante/logo.png" alt="Ayuntamiento de Alicante" id="logo"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-ciudad-alicante/alicante-07.jpg?itok=wU235xmu" width="220" height="220" alt="Alicante" title="Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-del-ayuntamiento-alicante/ayuntamiento-alicante-06.jpg?itok=byTu6ejA" width="220" height="220" alt="Ayuntamiento de Alicante" title="Ayuntamiento de Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/retransmision-directo-pleno-ayuntamiento-alicante.jpg" width="1920" height="429" alt="Pleno del Ayuntamiento de Alicante" title="Pleno del Ayuntamiento de Alicante" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/slider-premios-2018-1900x429.jpg" width="1920" height="429" alt="Premios de Alicante al Comercio" title="Premios de Alicante al Comercio" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/festival-festititeres-2018.jpg" width="1920" height="429" alt="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" title="Festival Internacional de Títeres &quot;Festitíteres&quot; 2018" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/navidad-2018.jpg" width="1920" height="429" alt="Programación Navideña 2018-2019" title="Programación Navideña 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/3-festival-teatro-clasico-alicante.jpg" width="1920" height="430" alt="III Festival de Teatro Clásico Alicante" title="III Festival de Teatro Clásico Alicante" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dia-internacional-violencias-machistas.jpg" width="1920" height="429" alt="Día internacional contra las violencias machistas" title="Día internacional contra las violencias machistas" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/img-6267.jpg?itok=Ucnp619u" width="80" height="80" alt="Cabalgata solidaria " title="Cabalgata solidaria "></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/casa-papa-noel_0.jpg?itok=ZAt5HPxh" width="80" height="80" alt="Casa Papá Noel" title="Casa Papá Noel"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/111118-foto-velas-juegos-infantiles-joan-fuster.jpeg?itok=8JJoUeU7" width="80" height="80" alt="Nuevas velas para proteger del sol los juegos infantiles del Paseo Joan Fuster" title="Nuevas velas para proteger del sol los juegos infantiles del Paseo Joan Fuster"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/111018-nuevas-papeleras-cenicero-2.jpg?itok=Xz7x1JwJ" width="80" height="80" alt="Nuevo modelo de papelera con cenicero incorporado" title="Nuevo modelo de papelera con cenicero incorporado"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/tabacos-2.jpg?itok=DPAz9FRD" width="80" height="80" alt="Imagen de archivo de la fachada de la antigua Fábrica de Tabacos" title="Imagen de archivo de la fachada de la antigua Fábrica de Tabacos"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/cartel-todos-maca-2018.jpg?itok=dxyI64Py" width="80" height="80" alt="II Edición &quot;TODOS MACA&quot;" title="II Edición &quot;TODOS MACA&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/imagenes-tv-rdp-congreso-transformacion.png?itok=GdkkHTWu" width="80" height="80" alt="Congreso Transformación Social" title="Congreso Transformación Social"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201811/img-20181122-wa0015.jpg?itok=jjnNWOmw" width="80" height="80" alt="Fundación secretariado gitano " title="Fundación secretariado gitano "></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/cartel-a3-pequeno.jpg?itok=gUFQR1sx" width="300" height="200" alt="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" title="IV DÍA INTERNACIONAL DE LAS PERSONAS CON DISCAPACIDAD-DIVERSIDAD FUNCIONAL" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/169-organizadores-colaboradores.png?itok=GFWP7DR5" width="300" height="200" alt="I Congreso de Transformación Social" title="I Congreso de Transformación Social" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/navidad-saic-2018.png?itok=IWGgVgtg" width="300" height="200" alt="Programa de Navidad 2018-2019" title="Programa de Navidad 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/pleno-ordinario-del-mes-octubre/pleno-saic.png?itok=z4bAKFJw" width="300" height="200" alt="Retransmisión Pleno Ordinario" title="Retransmisión Pleno Ordinario" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/cartel-documental-25n.jpg?itok=I1TLFBOD" width="300" height="200" alt="Las mujeres deciden" title="Las mujeres deciden" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/imagen-generica-web-2018.jpg?itok=-H9YbdJT" width="300" height="200" alt="Premios de la ciudad de Alicante al comercio 2018" title="Premios de la ciudad de Alicante al comercio 2018" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/alcalde-junto-cada-uno-representantes-2.jpg?itok=lDtvmI4l" width="300" height="200" alt="Carteles anunciadores de las fiestas de la ciudad y sus representantes" title="Carteles anunciadores de las fiestas de la ciudad y sus representantes" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/banderolas-y-buses-25n-def.jpg?itok=39fHfo0W" width="300" height="200" alt="25N_Planta Cara" title="25N_Planta Cara" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/panorama-cigarreras-dstc.jpg?itok=zzB6wG8z" width="300" height="200" alt="Actividades Fondos Feder EDUSI - Área Las Cigarreras" title="Actividades Fondos Feder EDUSI - Área Las Cigarreras" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019/portada-actividades-igualdad.png?itok=DHj89D6w" width="300" height="200" alt="Actividades igualdad 2018-2019" title="Actividades igualdad 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/oposiciones-1.png?itok=6ICrORGz" width="300" height="200" alt="Oposiciones" title="Oposiciones" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-subvenciones-funcionamiento-2018/escudo-color.jpg?itok=giEH-Yae" width="300" height="200" alt="Ayuntamiento de Alicante-Concejalía de Estadística" title="Ayuntamiento de Alicante-Concejalía de Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/mapa-cultural-alicante/mapa-cultural-dstc.jpg?itok=rrXUg0gH" width="300" height="200" alt="Mapa Cultural de Alicante" title="Mapa Cultural de Alicante" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/recursos-zona-norte/recursos-zona-norte_1.jpg?itok=VZoSDKwq" width="300" height="200" alt="Directorio Recursos Zona Norte" title="Directorio Recursos Zona Norte" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/banda-sinfonica-municipal/banda-dstc.jpg?itok=myu2GhZo" width="300" height="200" alt="Banda Sinfónica Municipal" title="Banda Sinfónica Municipal" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cursos-actividades-y-talleres-centro-14-septiembre-diciembre-2018/cursos-talleres-actividades.jpg?itok=bXpZR3Cd" width="300" height="200" alt="cursos_talleres_actividades" title="cursos_talleres_actividades" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento/ayudas-y-subvenciones_0.jpg?itok=y_Z8eQBO" width="300" height="200" alt="Convocatoria Subvenciones Inmigración" title="Convocatoria Subvenciones Inmigración" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/servei-pangea-oficina-datencio-les-persones-migrades/logo-pangea_0.png?itok=Ntb7wJwy" width="300" height="200" alt="Logo PANGEA" title="Logo PANGEA" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cita-previa-departamento-estadistica/cita-previa-cas_1.png?itok=tBwST9jn" width="300" height="200" alt="Cita previa en Estadística" title="Cita previa en Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/actividades-formativas-del-ayuntamiento-alicante/pizarra_1.jpg?itok=mCXl2wDB" width="300" height="200" alt="Actividades Formativas" title="Actividades Formativas" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/acceso-mapas-urbanismo.jpg?itok=4OPajX0O" width="300" height="200" alt="Acceso Mapas Urbanismo" title="Acceso Mapas Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/inventario-caminos-publicos-rurales-municipales/inventario-caminos-publico.jpg?itok=Wv3e6CGF" width="300" height="200" alt="Caminos públicos rurales" title="Caminos públicos rurales" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil/foto-agrupac-voluntar-protecc-civil.jpg?itok=p0NFU0yk" width="300" height="200" alt="Agrupación de Voluntarios de Protección Civil" title="Agrupación de Voluntarios de Protección Civil" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles/informacion-urbanismo_0.jpg?itok=4GoCblNg" width="300" height="200" alt="Medios de Información Concejalía de Urbanismo" title="Medios de Información Concejalía de Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/matriculacion-escolar/post-it-1024x581.png?itok=GFoFHKks" width="300" height="200" alt="Matriculación 2018-2019" title="Matriculación 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/participacion-actividades-escolares/fotoguias_2.jpg?itok=nIwvNB6d" width="300" height="200" alt="actividades escolares" title="Guía de Recursos Educativos" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/centros-escolares/centros-escolares-imagen.jpg?itok=rgI88uoK" width="300" height="200" alt="Centros escolares" title="Centros escolares" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201811/voluntariado-1.jpg?itok=qDOLQXTk" width="300" height="200" alt="voluntariado" title="voluntariado" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/nadies-calema-producciones/nadies-nombres-y-horario.jpg?itok=q1biPNcR" width="44" height="44" alt="Los Nadies" title="Los Nadies"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/alhambra.jpg?itok=jbVc_K7w" width="44" height="44" alt="Momentos Alhambra en Las Cigarreras" title="Momentos Alhambra en Las Cigarreras"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/jueves-15-001-1.jpg?itok=uRq9cJHA" width="44" height="44" alt="Cartel" title="Cartel"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/taller-visita-alicante-capital-animal-2018.jpg?itok=q2PZ89yj" width="44" height="44" alt="Alicante Capital Animal" title="Alicante Capital Animal"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/exposicion-alicante-capital-animal-cigarreras/alicante-capital-animal.jpg?itok=g6TBh_DH" width="44" height="44" alt="Exposición &quot;Alicante Capital Animal&quot;" title="Exposición &quot;Alicante Capital Animal&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/ii-laboratorio-estancias-cigarreras/taller-vera-lebron-estancias.jpg?itok=quhzp8pZ" width="44" height="44" alt="Taller Estancias" title="Taller Estancias"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201810/44.png?itok=ZMImBltr" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/nadies-calema-producciones/nadies-nombres-y-horario.jpg?itok=q1biPNcR" width="44" height="44" alt="Los Nadies" title="Los Nadies"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/mesa-del-arquitecto-5/webmail-mesaarquitecto5.jpg?itok=zSr0isry" width="44" height="44" alt="arquitecto" title="arquitecto"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/lo-que-no-nos-cuentan-cuentos1.jpg?itok=iG7TY-fu" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201810/88_1.png?itok=B6ZUJHtp" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201810/igualdad-color-lila.jpg?itok=Ei7YUPdd" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/postal-2018-delante_4.jpg?itok=am-bvt3Q" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/cartel-documental-25n.jpg?itok=UpMwE3CJ" width="44" height="44" alt="Las mujeres deciden" title="Las mujeres deciden"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/postal-2018-delante_3.jpg?itok=s5qJPsUV" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/postal-2018-delante_3.jpg?itok=s5qJPsUV" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/postal-2018-delante_1.jpg?itok=d8XSWms3" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img typeof="foaf:Image" src="https://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201811/imagen-proyecto-patas-y-libros_2.jpg?itok=5XDWjFoS" width="44" height="44" alt="patas y libros" title="patas y libros"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 5 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Ayuntamiento de Alicante</li><ul><li>[H2] [OK] Noticias</li><ul><li>[H3] [OK] Alicante organiza un innovador videomapping en la Plaza del Ayuntamiento</li><li>[H3] [OK] Alicante se prepara para ser capital de la Navidad</li><li>[H3] [OK] El Ayuntamiento instala cuatro grandes velas para proteger del sol el Paseo Joan Fuster</li><li>[H3] [OK] El Ayuntamiento coloca nuevas papeleras que incorporan un cenicero para recoger colillas</li><li>[H3] [OK] El Ayuntamiento aprueba el proyecto para recuperar la antigua Fabrica de Tabacos</li><li>[H3] [OK] La Concejalía de Cultura presenta la II edición de "TODOS MACA"</li><li>[H3] [OK] El Ayuntamiento presenta la primera edición del Congreso de Transformación Social y Humana</li><li>[H3] [OK] El Ayuntamiento visualizará con una performance la lucha contra la violencia machista</li></ul></ul><ul><li>[H2] [OK] Te interesa</li><li>[H2] [OK] Alicante al minuto</li><li>[H2] [OK] Alicante Cultural</li><ul><li>[H3] [OK] Los Nadies, de Calema Producciones</li><li>[H3] [OK] Momentos Alhambra Degustadores en Las Cigarreras</li><li>[H3] [OK] Exposición "Alicante en guerra"</li><li>[H3] [OK] Taller y visita guiada a la exposición "Alicante Capital Animal" en noviembre y diciembre</li><li>[H3] [OK] Exposición "Alicante Capital Animal" en Cigarreras</li><li>[H3] [OK] II laboratorio "Estancias" en Las Cigarreras</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Los Nadies, de Calema Producciones</li><li>[H3] [OK] La mesa del arquitecto 5</li><li>[H3] [OK] Aula Abierta. "Todo por amor. Lo que nos cuentan los cuentos"</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Cultura en barrios. Anem a la Biblio</li><li>[H3] [OK] Festitíteres. "Muestra Amateur Títeres"</li><li>[H3] [OK] 25 N - Las mujeres deciden</li><li>[H3] [OK] Festitíteres. "Las gemelas de Palacio"</li><li>[H3] [OK] Festitíteres. "Las gemelas de Palacio"</li><li>[H3] [OK]  Festitíteres. "El caso del fantasma percusionista"</li><li>[H3] [OK] Patas y libros</li></ul></ul></ul><ul><li>[H2] [OK] Otros contenidos</li><ul><li>[H3] [OK] Concursos</li><li>[H3] [OK] Festivales</li><li>[H3] [OK] Subvenciones</li><li>[H3] [OK] Actividades formativas</li><li>[H3] [OK] Por perfiles</li><li>[H3] [OK] Galerías multimedia</li></ul></ul></ul></ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li><li>[H2] [OK] Secciones principales</li><li>[H2] [OK] Síguenos en</li></ul></ul></ul></ul></ul></pre>.<br/>
