REPORTE PÁGINA WEB: http://www.aemet.es/es/ayuda
FECHA EVALUACIÓN: 2018-11-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.nav_idiomas { list-style-type: none; list-style-position: initial; list-style-image: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; display: block; width: 100%; position: absolute; background-color: rgb(72, 117, 185); }</xmp></li><li><xmp>#carrusel-noticias .item img { width: 100%; position: absolute; }</xmp></li><li><xmp>#carrusel-noticias p { background-color: rgb(58, 94, 149); bottom: 0px; position: absolute; text-align: justify; width: 100%; }</xmp></li><li><xmp>.icono_municipio_portada { width: auto !important; vertical-align: top !important; margin-left: -9px; margin-top: -4px; position: absolute; }</xmp></li><li><xmp>.texto_portada_aviso_especial { display: inline-block; vertical-align: middle; overflow-x: hidden; overflow-y: hidden; padding-left: 6px; padding-right: 6px; position: absolute; text-overflow: ellipsis; white-space: nowrap; width: 84%; }</xmp></li><li><xmp>.imagen_direccion_viento { position: absolute; width: 0px; height: 0px; }</xmp></li><li><xmp>.contenedor_central_ul_dato [type="checkbox"]:not(:checked), .contenedor_central_ul_dato [type="checkbox"]:checked { position: absolute; left: -9999px; }</xmp></li><li><xmp>.contenedor_central_ul_dato [type="checkbox"]:not(:checked) + label::before, .contenedor_central_ul_dato [type="checkbox"]:checked + label::before { content: ''; position: absolute; left: 0px; top: 2px; width: 17px; height: 17px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(113, 162, 238); border-right-color: rgb(113, 162, 238); border-bottom-color: rgb(113, 162, 238); border-left-color: rgb(113, 162, 238); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(248, 248, 248); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; box-shadow: rgba(0, 0, 0, 0.296875) 0px 1px 3px inset; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenedor_central_ul_dato [type="checkbox"]:not(:checked) + label::after, .contenedor_central_ul_dato [type="checkbox"]:checked + label::after { content: ✓; position: absolute; left: 4px; font-size: 18px; line-height: 0.8; color: rgb(72, 117, 185); }</xmp></li><li><xmp>.lupa { position: absolute; opacity: 0.3; bottom: 5px; left: 20px; }</xmp></li><li><xmp>.lupa_img_grande { position: absolute; opacity: 1; bottom: 1px; left: 4%; }</xmp></li><li><xmp>.lupa_inversa { position: absolute; opacity: 1; bottom: 5px; left: 20px; }</xmp></li><li><xmp>.imagen_radiacion_uv { border-right-width: 10px; border-right-style: solid; border-right-color: transparent; position: absolute; top: 0px; }</xmp></li><li><xmp>.pagination > li > div > a { font-size: 14px; text-align: center; color: rgb(51, 122, 183); height: 100%; width: 100%; position: absolute; left: 0px; line-height: 40px; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.pagination > li > div::before { background-color: rgba(0, 0, 0, 0.0976562); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; content: ''; height: 100%; left: 0px; opacity: 0; position: absolute; top: 0px; width: 100%; z-index: 0; }</xmp></li><li><xmp>.headcol_responsive { position: absolute; width: 30%; text-align: left !important; left: 0px; top: auto; border-right-width: 0px; border-right-style: none; border-right-color: black; text-overflow: ellipsis; overflow-x: hidden; overflow-y: hidden; padding-left: 5px; padding-right: 5px; border-top-width: 3px; }</xmp></li><li><xmp>.enlace_contenido_bloque { position: absolute; top: 0px; bottom: 0px; left: 0px; right: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.alfa { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgba(25, 58, 109, 0.648438); color: rgb(255, 255, 255); line-height: 1; padding-top: 20px; padding-right: 15px; padding-bottom: 20px; padding-left: 15px; position: absolute; text-align: center; left: 0px; right: 0px; background-position: 0px 0px; background-repeat: repeat repeat; }</xmp></li><li><xmp>.js_stats { visibility: hidden; position: absolute; }</xmp></li><li><xmp>.table-container-fade-dcha { position: absolute; right: 0px; width: 30px; height: 100%; display: none; z-index: 2; }</xmp></li><li><xmp>.table-container-fade-izq { position: absolute; left: 0px; width: 30px; height: 100%; display: none; z-index: 2; }</xmp></li><li><xmp>.tabla_fila_fija_scroll tbody b { display: table; font-size: 0.9em; font-weight: 200; height: auto; left: 0px; margin-top: -1.375em; margin-right: auto; margin-bottom: 0px; margin-left: 0.5em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; right: 0px; text-align: left; width: 100%; z-index: 1; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-selectable-helper { position: absolute; z-index: 100; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; border-top-color: black; border-right-color: black; border-bottom-color: black; border-left-color: black; }</xmp></li><li><xmp>.ui-accordion .ui-accordion-header .ui-accordion-header-icon { position: absolute; left: 0.5em; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-autocomplete { position: absolute; top: 0px; left: 0px; cursor: default; }</xmp></li><li><xmp>.ui-button-icon-only .ui-icon, .ui-button-text-icon-primary .ui-icon, .ui-button-text-icon-secondary .ui-icon, .ui-button-text-icons .ui-icon, .ui-button-icons-only .ui-icon { position: absolute; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-dialog { overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; left: 0px; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-titlebar-close { position: absolute; right: 0.3em; top: 50%; width: 20px; margin-top: -10px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; height: 20px; }</xmp></li><li><xmp>.ui-menu .ui-menu { position: absolute; }</xmp></li><li><xmp>.ui-menu .ui-icon { position: absolute; top: 0px; bottom: 0px; left: 0.2em; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; }</xmp></li><li><xmp>.ui-selectmenu-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; display: none; }</xmp></li><li><xmp>.ui-selectmenu-button span.ui-icon { right: 0.5em; left: auto; margin-top: -8px; position: absolute; top: 50%; }</xmp></li><li><xmp>.ui-slider .ui-slider-handle { position: absolute; z-index: 2; width: 1.2em; height: 1.2em; cursor: default; }</xmp></li><li><xmp>.ui-slider .ui-slider-range { position: absolute; z-index: 1; font-size: 0.7em; display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; }</xmp></li><li><xmp>.ui-spinner-button { width: 16px; height: 50%; font-size: 0.5em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; position: absolute; cursor: default; display: block; overflow-x: hidden; overflow-y: hidden; right: 0px; }</xmp></li><li><xmp>.ui-spinner .ui-icon { position: absolute; margin-top: -8px; top: 50%; left: 0px; }</xmp></li><li><xmp>.ui-tooltip { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; position: absolute; z-index: 9999; max-width: 300px; -webkit-box-shadow: rgb(170, 170, 170) 0px 0px 5px; box-shadow: rgb(170, 170, 170) 0px 0px 5px; }</xmp></li><li><xmp>#button_add_portlet { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; text-decoration: none; font-size: 1.3em; font-weight: 400; border-left-width: 3px; border-left-style: solid; border-left-color: rgb(113, 162, 238); border-right-width: 3px; border-right-style: solid; border-right-color: rgb(113, 162, 238); border-top-width: 3px; border-top-style: solid; border-top-color: rgb(113, 162, 238); border-bottom-width: 3px; border-bottom-style: solid; border-bottom-color: rgb(113, 162, 238); color: rgb(255, 255, 255); border-top-left-radius: 29px 29px; border-top-right-radius: 29px 29px; border-bottom-right-radius: 29px 29px; border-bottom-left-radius: 29px 29px; cursor: pointer; box-shadow: rgb(136, 136, 136) 4px 4px 3px; right: 20px; bottom: 20px; position: absolute; z-index: 20; height: 30px; width: 30px; text-align: center; }</xmp></li><li><xmp>.loadingPopup { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); color: white; position: absolute; top: 44%; left: 0px; right: 0px; margin-left: auto; margin-right: auto; width: 150px; }</xmp></li><li><xmp>.loadingScreenPortlet { background-image: url(http://www.aemet.es/imagenes/gif/AjaxLoader.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 48px; height: 48px; position: absolute; top: 40%; left: 40%; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.lupa_portlet { position: absolute; background-image: url(http://www.aemet.es/imagenes/png/iconos/ico-zoom.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.597656); width: 100%; height: 100%; top: 0px; -webkit-transform: translateY(344px); background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.tooltips span { position: absolute; width: 140px; color: rgb(0, 0, 0); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(72, 117, 185); border-right-color: rgb(72, 117, 185); border-bottom-color: rgb(72, 117, 185); border-left-color: rgb(72, 117, 185); height: 30px; line-height: 30px; text-align: center; visibility: hidden; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; box-shadow: rgb(128, 128, 128) -1px 1px 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.tooltips span::before { content: ''; position: absolute; top: 50%; left: 100%; margin-top: -12px; width: 0px; height: 0px; border-left-width: 12px; border-left-style: solid; border-left-color: rgb(72, 117, 185); border-top-width: 12px; border-top-style: solid; border-top-color: transparent; border-bottom-width: 12px; border-bottom-style: solid; border-bottom-color: transparent; }</xmp></li><li><xmp>.tooltips span::after { content: ''; position: absolute; top: 50%; left: 100%; margin-top: -8px; width: 0px; height: 0px; border-left-width: 8px; border-left-style: solid; border-left-color: rgb(255, 255, 255); border-top-width: 8px; border-top-style: solid; border-top-color: transparent; border-bottom-width: 8px; border-bottom-style: solid; border-bottom-color: transparent; }</xmp></li><li><xmp>.contenedor_botones_portlets { position: absolute; right: 5px; top: 5px; }</xmp></li><li><xmp>.error_toast { z-index: 103; position: absolute; left: 50%; font-size: 17px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; text-align: center; border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; -webkit-box-shadow: rgb(56, 56, 56) 0px 0px 24px -1px; box-shadow: rgb(56, 56, 56) 0px 0px 24px -1px; width: 250px; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 241

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
